"age","Medu","Fedu","failures","freetime","goout","Walc","absences","G1","G2","classification"
18,4,4,0,3,4,1,6,5,6,"Fail"
17,1,1,0,3,3,1,4,5,5,"Fail"
15,1,1,3,3,2,3,10,7,8,"Pass"
15,4,2,0,2,2,1,2,15,14,"Pass"
16,3,3,0,3,2,2,4,6,10,"Pass"
16,4,3,0,4,2,2,10,15,15,"Pass"
16,2,2,0,4,4,1,0,12,12,"Pass"
17,4,4,0,1,4,1,6,6,5,"Fail"
15,3,2,0,2,2,1,0,16,18,"Pass"
15,3,4,0,5,1,1,0,14,15,"Pass"
15,4,4,0,3,3,2,0,10,8,"Fail"
15,2,1,0,2,2,1,4,10,12,"Pass"
15,4,4,0,3,3,3,2,14,14,"Pass"
15,4,3,0,4,3,2,2,10,10,"Pass"
15,2,2,0,5,2,1,0,14,16,"Pass"
16,4,4,0,4,4,2,4,14,14,"Pass"
16,4,4,0,2,3,2,6,13,14,"Pass"
16,3,3,0,3,2,1,4,8,10,"Pass"
17,3,2,3,5,5,4,16,6,5,"Fail"
16,4,3,0,1,3,3,4,8,10,"Pass"
15,4,3,0,4,1,1,0,13,14,"Pass"
15,4,4,0,4,2,1,0,12,15,"Pass"
16,4,2,0,5,1,3,2,15,15,"Pass"
16,2,2,0,4,4,4,0,13,13,"Pass"
15,2,4,0,3,2,1,2,10,9,"Fail"
16,2,2,2,2,2,3,14,6,9,"Fail"
15,2,2,0,2,2,2,2,12,12,"Pass"
15,4,2,0,2,4,4,4,15,16,"Pass"
16,3,4,0,3,3,1,4,11,11,"Pass"
16,4,4,0,4,5,5,16,10,12,"Pass"
15,4,4,0,4,2,4,0,9,11,"Pass"
15,4,4,0,3,1,1,0,17,16,"Pass"
15,4,3,0,5,2,1,0,17,16,"Pass"
15,3,3,0,3,2,1,0,8,10,"Pass"
16,3,2,0,4,3,1,0,12,14,"Pass"
15,2,3,0,5,1,1,0,8,7,"Fail"
15,4,3,0,4,3,1,2,15,16,"Pass"
16,4,4,0,4,3,1,7,15,16,"Pass"
15,3,4,0,3,2,1,2,12,12,"Pass"
15,2,2,0,3,1,1,8,14,13,"Pass"
16,2,2,1,3,3,2,25,7,10,"Pass"
15,4,4,0,4,3,4,8,12,12,"Pass"
15,4,4,0,3,3,1,2,19,18,"Pass"
15,2,2,0,4,1,1,0,8,8,"Pass"
16,2,2,1,3,3,2,14,10,10,"Fail"
15,4,3,0,2,2,1,8,8,8,"Fail"
16,3,3,0,3,5,4,12,11,12,"Pass"
16,4,3,0,2,2,1,4,19,19,"Pass"
15,4,2,0,3,3,2,2,15,15,"Pass"
15,4,4,1,4,4,1,2,7,7,"Fail"
16,2,2,0,3,3,3,2,12,13,"Pass"
15,4,2,0,3,3,1,2,11,13,"Pass"
15,4,2,1,5,5,4,6,11,11,"Pass"
15,4,4,0,3,4,3,0,8,10,"Pass"
15,3,3,0,3,4,4,6,10,13,"Pass"
16,2,1,0,3,4,1,8,8,9,"Pass"
15,4,3,0,3,2,1,0,14,15,"Pass"
15,4,4,0,2,2,1,4,14,15,"Pass"
15,1,2,0,3,2,1,2,9,10,"Fail"
